"0","df %>% "
"0","  filter(n == 150, K == 5, p == 55) %>% "
"0","  select(sig, p, q, Y_rmse) %>% "
"0","  group_by(sig, q) %>% "
"0","  summarise(median = median(Y_rmse), "
"0","            Q1 = min(Y_rmse),"
"0","            Q3 = max(Y_rmse),"
"0","            .groups = ""drop"") %>% "
"0","  ggplot(aes(x = sig, y = median, col = as.factor(q))) +"
"0","  geom_point() +"
"0","  harrypotter::scale_color_hp_d(""ravenclaw"") +"
"0","  theme_classic() +"
"0","  labs(x=  ""Noise"", y = ""RMSE (Y)"", colour = ""Response dimension:"") +"
"0","  theme(legend.position = ""bottom"","
"0","        text = element_text(size = 20)) +"
"0","  guides(colour = guide_legend(ncol = 2))"
