"0","df %>% "
"0","  pivot_longer(c(contains(""r2""), contains(""rmse"")), names_to = ""statistic"") %>% "
"0","  mutate(statistic = factor(statistic, "
"0","                            c(""P_r2"", ""Q_r2"", ""X_r2"", ""Y_r2"", ""X_rmse"", ""Y_rmse"")),"
"0","         tol = as.factor(tol),"
"0","         tol = fct_rev(tol),"
"0","         max.iter = as.factor(max.iter)) %>% "
"0","  ggplot(aes(x = tol, y = value, fill = max.iter)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~statistic, scales = ""free_y"") +"
"0","  theme_classic() +"
"0","  labs(x = ""K"", y = ""Value"", fill = ""Sample size"") +"
"0","  theme(legend.position = ""bottom"")"
